

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 21 16:08:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  9061  1D9E                     _Lcd_Set_Cursor:	
  9062                           
  9063                           ;incstack = 0
  9064                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  9065                           ;Lcd_Set_Cursor@a stored from wreg
  9066  1D9E  00F7               	movwf	Lcd_Set_Cursor@a
  9067                           
  9068                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  9069  1D9F  0377               	decf	Lcd_Set_Cursor@a,w
  9070  1DA0  1D03               	btfss	3,2
  9071  1DA1  2DC3               	goto	l3199
  9072                           
  9073                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  9074  1DA2  0874               	movf	Lcd_Set_Cursor@b,w
  9075  1DA3  3E7F               	addlw	127
  9076  1DA4  00F5               	movwf	??_Lcd_Set_Cursor
  9077  1DA5  0875               	movf	??_Lcd_Set_Cursor,w
  9078  1DA6  00FA               	movwf	Lcd_Set_Cursor@temp
  9079                           
  9080                           ;./lcd.h: 47:   z = temp>>4;
  9081  1DA7  087A               	movf	Lcd_Set_Cursor@temp,w
  9082  1DA8  00F5               	movwf	??_Lcd_Set_Cursor
  9083  1DA9  3004               	movlw	4
  9084  1DAA                     u5445:	
  9085  1DAA  1003               	clrc
  9086  1DAB  0CF5               	rrf	??_Lcd_Set_Cursor,f
  9087  1DAC  3EFF               	addlw	-1
  9088  1DAD  1D03               	skipz
  9089  1DAE  2DAA               	goto	u5445
  9090  1DAF  0875               	movf	??_Lcd_Set_Cursor,w
  9091  1DB0  00F6               	movwf	??_Lcd_Set_Cursor+1
  9092  1DB1  0876               	movf	??_Lcd_Set_Cursor+1,w
  9093  1DB2  00F8               	movwf	Lcd_Set_Cursor@z
  9094                           
  9095                           ;./lcd.h: 48:   y = temp & 0x0F;
  9096  1DB3  087A               	movf	Lcd_Set_Cursor@temp,w
  9097  1DB4  390F               	andlw	15
  9098  1DB5  00F5               	movwf	??_Lcd_Set_Cursor
  9099  1DB6  0875               	movf	??_Lcd_Set_Cursor,w
  9100  1DB7  00F9               	movwf	Lcd_Set_Cursor@y
  9101                           
  9102                           ;./lcd.h: 49:   Lcd_Cmd(z);
  9103  1DB8  0878               	movf	Lcd_Set_Cursor@z,w
  9104  1DB9  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9105                           
  9106                           ;./lcd.h: 50:   Lcd_Cmd(y);
  9107  1DBE  0879               	movf	Lcd_Set_Cursor@y,w
  9108  1DBF  160A  158A  23F2   	fcall	_Lcd_Cmd
  9109                           
  9110                           ;./lcd.h: 51:  }
  9111  1DC2  0008               	return
  9112  1DC3                     l3199:	
  9113  1DC3  3002               	movlw	2
  9114  1DC4  0677               	xorwf	Lcd_Set_Cursor@a,w
  9115  1DC5  1D03               	btfss	3,2
  9116  1DC6  0008               	return
  9117                           
  9118                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  9119  1DC7  0874               	movf	Lcd_Set_Cursor@b,w
  9120  1DC8  3EBF               	addlw	191
  9121  1DC9  00F5               	movwf	??_Lcd_Set_Cursor
  9122  1DCA  0875               	movf	??_Lcd_Set_Cursor,w
  9123  1DCB  00FA               	movwf	Lcd_Set_Cursor@temp
  9124                           
  9125                           ;./lcd.h: 55:   z = temp>>4;
  9126  1DCC  087A               	movf	Lcd_Set_Cursor@temp,w
  9127  1DCD  00F5               	movwf	??_Lcd_Set_Cursor
  9128  1DCE  3004               	movlw	4
  9129  1DCF                     u5465:	
  9130  1DCF  1003               	clrc
  9131  1DD0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  9132  1DD1  3EFF               	addlw	-1
  9133  1DD2  1D03               	skipz
  9134  1DD3  2DCF               	goto	u5465
  9135  1DD4  0875               	movf	??_Lcd_Set_Cursor,w
  9136  1DD5  00F6               	movwf	??_Lcd_Set_Cursor+1
  9137  1DD6  0876               	movf	??_Lcd_Set_Cursor+1,w
  9138  1DD7  00F8               	movwf	Lcd_Set_Cursor@z
  9139                           
  9140                           ;./lcd.h: 56:   y = temp & 0x0F;
  9141  1DD8  087A               	movf	Lcd_Set_Cursor@temp,w
  9142  1DD9  390F               	andlw	15
  9143  1DDA  00F5               	movwf	??_Lcd_Set_Cursor
  9144  1DDB  0875               	movf	??_Lcd_Set_Cursor,w
  9145  1DDC  00F9               	movwf	Lcd_Set_Cursor@y
  9146                           
  9147                           ;./lcd.h: 57:   Lcd_Cmd(z);
  9148  1DDD  0878               	movf	Lcd_Set_Cursor@z,w
  9149  1DDE  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9150                           
  9151                           ;./lcd.h: 58:   Lcd_Cmd(y);
  9152  1DE3  0879               	movf	Lcd_Set_Cursor@y,w
  9153  1DE4  160A  158A  23F2   	fcall	_Lcd_Cmd
  9154  1DE7  0008               	return
  9155  1DE8                     __end_of_Lcd_Set_Cursor:	
  9156                           
  9157                           	psect	text28
  9158  1E7F                     __ptext28:	
  9159 ;; *************** function _Lcd_Init *****************
  9160 ;; Defined at:
  9161 ;;		line 62 in file "./lcd.h"
  9162 ;; Parameters:    Size  Location     Type
  9163 ;;		None
  9164 ;; Auto vars:     Size  Location     Type
  9165 ;;		None
  9166 ;; Return value:  Size  Location     Type
  9167 ;;                  1    wreg      void 
  9168 ;; Registers used:
  9169 ;;		wreg, status,2, status,0, pclath, cstack
  9170 ;; Tracked objects:
  9171 ;;		On entry : 0/0
  9172 ;;		On exit  : 0/0
  9173 ;;		Unchanged: 0/0
  9174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9175 ;;      Params:         0       0       0       0       0
  9176 ;;      Locals:         0       0       0       0       0
  9177 ;;      Temps:          2       0       0       0       0
  9178 ;;      Totals:         2       0       0       0       0
  9179 ;;Total ram usage:        2 bytes
  9180 ;; Hardware stack levels used:    1
  9181 ;; Hardware stack levels required when called:    2
  9182 ;; This function calls:
  9183 ;;		_Lcd_Cmd
  9184 ;;		_Lcd_Port
  9185 ;; This function is called by:
  9186 ;;		_main
  9187 ;; This function uses a non-reentrant model
  9188 ;;
  9189                           
  9190                           
  9191                           ;psect for function _Lcd_Init
  9192  1E7F                     _Lcd_Init:	
  9193                           
  9194                           ;./lcd.h: 64:   Lcd_Port(0x00);
  9195                           
  9196                           ;incstack = 0
  9197                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  9198  1E7F  3000               	movlw	0
  9199  1E80  160A  158A  23D8  160A  158A  	fcall	_Lcd_Port
  9200                           
  9201                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(8000000/4000.0)));
  9202  1E85  3034               	movlw	52
  9203  1E86  00F5               	movwf	??_Lcd_Init+1
  9204  1E87  30F1               	movlw	241
  9205  1E88  00F4               	movwf	??_Lcd_Init
  9206  1E89                     u6357:	
  9207  1E89  0BF4               	decfsz	??_Lcd_Init,f
  9208  1E8A  2E89               	goto	u6357
  9209  1E8B  0BF5               	decfsz	??_Lcd_Init+1,f
  9210  1E8C  2E89               	goto	u6357
  9211  1E8D  2E8E               	nop2
  9212                           
  9213                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  9214  1E8E  3003               	movlw	3
  9215  1E8F  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9216                           
  9217                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(8000000/4000.0)));
  9218  1E94  300D               	movlw	13
  9219  1E95  00F5               	movwf	??_Lcd_Init+1
  9220  1E96  30FB               	movlw	251
  9221  1E97  00F4               	movwf	??_Lcd_Init
  9222  1E98                     u6367:	
  9223  1E98  0BF4               	decfsz	??_Lcd_Init,f
  9224  1E99  2E98               	goto	u6367
  9225  1E9A  0BF5               	decfsz	??_Lcd_Init+1,f
  9226  1E9B  2E98               	goto	u6367
  9227  1E9C  2E9D               	nop2
  9228                           
  9229                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  9230  1E9D  3003               	movlw	3
  9231  1E9E  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9232                           
  9233                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(8000000/4000.0)));
  9234  1EA3  301D               	movlw	29
  9235  1EA4  00F5               	movwf	??_Lcd_Init+1
  9236  1EA5  3091               	movlw	145
  9237  1EA6  00F4               	movwf	??_Lcd_Init
  9238  1EA7                     u6377:	
  9239  1EA7  0BF4               	decfsz	??_Lcd_Init,f
  9240  1EA8  2EA7               	goto	u6377
  9241  1EA9  0BF5               	decfsz	??_Lcd_Init+1,f
  9242  1EAA  2EA7               	goto	u6377
  9243                           
  9244                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  9245  1EAB  3003               	movlw	3
  9246  1EAC  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9247                           
  9248                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  9249  1EB1  3002               	movlw	2
  9250  1EB2  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9251                           
  9252                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  9253  1EB7  3002               	movlw	2
  9254  1EB8  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9255                           
  9256                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  9257  1EBD  3008               	movlw	8
  9258  1EBE  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9259                           
  9260                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  9261  1EC3  3000               	movlw	0
  9262  1EC4  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9263                           
  9264                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  9265  1EC9  300C               	movlw	12
  9266  1ECA  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9267                           
  9268                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  9269  1ECF  3000               	movlw	0
  9270  1ED0  160A  158A  23F2  160A  158A  	fcall	_Lcd_Cmd
  9271                           
  9272                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  9273  1ED5  3006               	movlw	6
  9274  1ED6  160A  158A  23F2   	fcall	_Lcd_Cmd
  9275  1ED9  0008               	return
  9276  1EDA                     __end_of_Lcd_Init:	
  9277                           
  9278                           	psect	text29
  9279  00E6                     __ptext29:	
  9280 ;; *************** function _Lcd_Clear *****************
  9281 ;; Defined at:
  9282 ;;		line 35 in file "./lcd.h"
  9283 ;; Parameters:    Size  Location     Type
  9284 ;;		None
  9285 ;; Auto vars:     Size  Location     Type
  9286 ;;		None
  9287 ;; Return value:  Size  Location     Type
  9288 ;;                  1    wreg      void 
  9289 ;; Registers used:
  9290 ;;		wreg, status,2, status,0, pclath, cstack
  9291 ;; Tracked objects:
  9292 ;;		On entry : 0/0
  9293 ;;		On exit  : 0/0
  9294 ;;		Unchanged: 0/0
  9295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9296 ;;      Params:         0       0       0       0       0
  9297 ;;      Locals:         0       0       0       0       0
  9298 ;;      Temps:          0       0       0       0       0
  9299 ;;      Totals:         0       0       0       0       0
  9300 ;;Total ram usage:        0 bytes
  9301 ;; Hardware stack levels used:    1
  9302 ;; Hardware stack levels required when called:    2
  9303 ;; This function calls:
  9304 ;;		_Lcd_Cmd
  9305 ;; This function is called by:
  9306 ;;		_main
  9307 ;; This function uses a non-reentrant model
  9308 ;;
  9309                           
  9310                           
  9311                           ;psect for function _Lcd_Clear
  9312  00E6                     _Lcd_Clear:	
  9313                           
  9314                           ;./lcd.h: 37:  Lcd_Cmd(0);
  9315                           
  9316                           ;incstack = 0
  9317                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  9318  00E6  3000               	movlw	0
  9319  00E7  160A  158A  23F2  120A  118A  	fcall	_Lcd_Cmd
  9320                           
  9321                           ;./lcd.h: 38:  Lcd_Cmd(1);
  9322  00EC  3001               	movlw	1
  9323  00ED  160A  158A  23F2   	fcall	_Lcd_Cmd
  9324  00F0  0008               	return
  9325  00F1                     __end_of_Lcd_Clear:	
  9326                           
  9327                           	psect	text30
  9328  1BF2                     __ptext30:	
  9329 ;; *************** function _Lcd_Cmd *****************
  9330 ;; Defined at:
  9331 ;;		line 26 in file "./lcd.h"
  9332 ;; Parameters:    Size  Location     Type
  9333 ;;  a               1    wreg     unsigned char 
  9334 ;; Auto vars:     Size  Location     Type
  9335 ;;  a               1    3[COMMON] unsigned char 
  9336 ;; Return value:  Size  Location     Type
  9337 ;;                  1    wreg      void 
  9338 ;; Registers used:
  9339 ;;		wreg, status,2, status,0, pclath, cstack
  9340 ;; Tracked objects:
  9341 ;;		On entry : 0/0
  9342 ;;		On exit  : 0/0
  9343 ;;		Unchanged: 0/0
  9344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9345 ;;      Params:         0       0       0       0       0
  9346 ;;      Locals:         1       0       0       0       0
  9347 ;;      Temps:          2       0       0       0       0
  9348 ;;      Totals:         3       0       0       0       0
  9349 ;;Total ram usage:        3 bytes
  9350 ;; Hardware stack levels used:    1
  9351 ;; Hardware stack levels required when called:    1
  9352 ;; This function calls:
  9353 ;;		_Lcd_Port
  9354 ;; This function is called by:
  9355 ;;		_Lcd_Clear
  9356 ;;		_Lcd_Set_Cursor
  9357 ;;		_Lcd_Init
  9358 ;;		_Lcd_Shift_Right
  9359 ;;		_Lcd_Shift_Left
  9360 ;; This function uses a non-reentrant model
  9361 ;;
  9362                           
  9363                           
  9364                           ;psect for function _Lcd_Cmd
  9365  1BF2                     _Lcd_Cmd:	
  9366                           
  9367                           ;incstack = 0
  9368                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  9369                           ;Lcd_Cmd@a stored from wreg
  9370  1BF2  00F3               	movwf	Lcd_Cmd@a
  9371                           
  9372                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB4 = 0;
  9373  1BF3  1283               	bcf	3,5	;RP0=0, select bank0
  9374  1BF4  1303               	bcf	3,6	;RP1=0, select bank0
  9375  1BF5  1206               	bcf	6,4	;volatile
  9376                           
  9377                           ;./lcd.h: 29:  Lcd_Port(a);
  9378  1BF6  0873               	movf	Lcd_Cmd@a,w
  9379  1BF7  160A  158A  23D8  160A  158A  	fcall	_Lcd_Port
  9380                           
  9381                           ;./lcd.h: 30:  RB5 = 1;
  9382  1BFC  1283               	bcf	3,5	;RP0=0, select bank0
  9383  1BFD  1303               	bcf	3,6	;RP1=0, select bank0
  9384  1BFE  1686               	bsf	6,5	;volatile
  9385                           
  9386                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(8000000/4000.0)));
  9387  1BFF  300B               	movlw	11
  9388  1C00  00F2               	movwf	??_Lcd_Cmd+1
  9389  1C01  3062               	movlw	98
  9390  1C02  00F1               	movwf	??_Lcd_Cmd
  9391  1C03                     u6387:	
  9392  1C03  0BF1               	decfsz	??_Lcd_Cmd,f
  9393  1C04  2C03               	goto	u6387
  9394  1C05  0BF2               	decfsz	??_Lcd_Cmd+1,f
  9395  1C06  2C03               	goto	u6387
  9396  1C07  0000               	nop
  9397                           
  9398                           ;./lcd.h: 32:         RB5 = 0;
  9399  1C08  1283               	bcf	3,5	;RP0=0, select bank0
  9400  1C09  1303               	bcf	3,6	;RP1=0, select bank0
  9401  1C0A  1286               	bcf	6,5	;volatile
  9402  1C0B  0008               	return
  9403  1C0C                     __end_of_Lcd_Cmd:	
  9404                           
  9405                           	psect	text31
  9406  1BD8                     __ptext31:	
  9407 ;; *************** function _Lcd_Port *****************
  9408 ;; Defined at:
  9409 ;;		line 4 in file "./lcd.h"
  9410 ;; Parameters:    Size  Location     Type
  9411 ;;  a               1    wreg     unsigned char 
  9412 ;; Auto vars:     Size  Location     Type
  9413 ;;  a               1    0[COMMON] unsigned char 
  9414 ;; Return value:  Size  Location     Type
  9415 ;;                  1    wreg      void 
  9416 ;; Registers used:
  9417 ;;		wreg
  9418 ;; Tracked objects:
  9419 ;;		On entry : 0/0
  9420 ;;		On exit  : 0/0
  9421 ;;		Unchanged: 0/0
  9422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9423 ;;      Params:         0       0       0       0       0
  9424 ;;      Locals:         1       0       0       0       0
  9425 ;;      Temps:          0       0       0       0       0
  9426 ;;      Totals:         1       0       0       0       0
  9427 ;;Total ram usage:        1 bytes
  9428 ;; Hardware stack levels used:    1
  9429 ;; This function calls:
